filename, part1, part2, part3, part4, part5, part6, part7
Image_1_jpg.rf.ceda5084447701450ec1feab9a036916.jpg, 1, 1, 0, 1, 1, 0, 0
Image_45_JPG.rf.d30b2bf185c34d18cb1f05657a3d062e.jpg, 1, 0, 1, 1, 0, 0, 0
Image_87_jpg.rf.d33ca49a211bec1679db8d7d26bf85c2.jpg, 1, 0, 1, 1, 1, 0, 0
Image_69_jpg.rf.d38886551011203b69ca082d13173084.jpg, 1, 0, 1, 1, 1, 0, 0
Image_11_jpg.rf.d0cd7e350ad47dc57640c12c2c21d607.jpg, 1, 0, 1, 1, 1, 0, 0
Captuuure_PNG.rf.d2a7e19cd60a223864bfd2ad94a7b230.jpg, 1, 1, 0, 1, 0, 0, 0
Image_49_png.rf.d23ebd9e93a652ed75a39a48b49fbfb8.jpg, 1, 0, 0, 1, 1, 0, 0
Image_42_jpg.rf.d0abc00a9d1fe44afc0be1c89e6c47ec.jpg, 1, 0, 0, 1, 1, 0, 0
Image_3_jpg.rf.ce2bebab96c0e803d759d348ec87680a.jpg, 1, 0, 0, 1, 1, 0, 0
Image_38_jpg.rf.ce8a669773585fceb56d6d96dd2a89e0.jpg, 1, 1, 0, 1, 1, 1, 1
Bettayeb_Hajer_CV-350-_page-0001_jpg.rf.ce4e893128f60c8ef7d02477486411b2.jpg, 1, 1, 1, 1, 1, 0, 0
Image_13_png.rf.d41fe3a9f4d5eb0f12316ad54babe9b7.jpg, 1, 0, 1, 1, 1, 0, 0
Image_6_jpg.rf.d29386b63fb3a33c864e5d49a1c1cef1.jpg, 1, 0, 1, 1, 1, 0, 0
Image_54_png.rf.cefce13e8a86c78bfec3607f95b7a19d.jpg, 1, 0, 1, 1, 1, 0, 0
Image_66_jpg.rf.cf9e5c51e76935ce3b648f9db30d8500.jpg, 1, 0, 1, 1, 1, 0, 0
Image_73_jpg.rf.ce15c0930d7304e0196dc2a7fc9ae651.jpg, 1, 0, 1, 1, 1, 0, 0
Image_67_jpg.rf.d558312310692af03cc3af0842bd6e46.jpg, 1, 0, 0, 1, 0, 0, 0
Image_48_jpg.rf.d11bfc162a2422657236021d287fe9d4.jpg, 1, 0, 1, 1, 1, 0, 0
Image_51_jpg.rf.d04151ad4484f7ba3ee70cfeae876142.jpg, 1, 1, 1, 1, 0, 0, 0
Image_29_png.rf.d24a230f74a2d800e50f29e05a46bd1d.jpg, 1, 1, 1, 1, 1, 0, 0
Image_32_JPG.rf.d5a8db22490985b2c20be090ecda8797.jpg, 1, 1, 1, 1, 0, 0, 0
Image_20_jpg.rf.d3b6730e25b5507ab77e7a1ef6bab670.jpg, 1, 1, 1, 1, 1, 0, 0
Image_17_jpg.rf.d5d3bbeb17c18477858bab9d648772b3.jpg, 1, 0, 1, 1, 1, 0, 0
Image_76_jpg.rf.d5f66135bc29d5429f150bfbb8ad3158.jpg, 0, 0, 0, 0, 0, 0, 0
Image_54_jpg.rf.d32ebf052f77743edd50a084b4d7052a.jpg, 1, 0, 1, 1, 1, 0, 0
Image_48_jpg.rf.d678d70cfd0f2d006a1fabb20956ba84.jpg, 1, 0, 1, 1, 1, 0, 0
Image_35_jpg.rf.d84627f148957df0144c48de893d89b1.jpg, 1, 0, 1, 1, 1, 0, 0
Image_22_jpg.rf.d80c877b66641b6a86b399fc10f7c2d0.jpg, 0, 0, 0, 0, 0, 0, 0
Image_93_png.rf.d805042a6c32d686a9c4d64a22f91d73.jpg, 1, 0, 0, 1, 1, 0, 0
Image_14_jpg.rf.d6c66f3129176f4bd69852d0a64d0f06.jpg, 1, 0, 1, 1, 1, 0, 0
Image_15_jpg.rf.d7bada65d512a98aa96b8eeb65f293ea.jpg, 1, 1, 0, 1, 0, 0, 0
Image_6_jpg.rf.d86a02e307e7f6384860a5928ab57369.jpg, 0, 0, 0, 0, 0, 0, 0
Image_53_jpg.rf.d889ed80cfdfa2bfda358ddb088f0f60.jpg, 1, 1, 1, 1, 1, 0, 0
Image_1_jpg.rf.d8d9f1d4f04de1f66b6fcb359f65f5ae.jpg, 1, 0, 1, 1, 1, 0, 0
Image_26_jpg.rf.d96786df999c38bb11301a35eb085696.jpg, 1, 1, 0, 1, 0, 0, 0
Image_44_jpg.rf.d9764694e771e5b7c471d336d9efbc55.jpg, 1, 0, 1, 1, 1, 0, 0
Image_56_jpg.rf.da74049e947348365669f61948a09a7f.jpg, 1, 1, 1, 1, 0, 0, 0
Image_2_jpg.rf.da225610aecef28540155deaa2958bd8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_50_jpg.rf.d7ca9d21bc70b130aa8ad95d3c5c319a.jpg, 1, 1, 1, 1, 1, 0, 0
Image_67_jpg.rf.d89d8c8961cb95b5cc64cfd115d342e6.jpg, 1, 0, 0, 1, 0, 0, 0
Image_30_jpg.rf.d99c15319227357a989fd1a86ce14574.jpg, 1, 0, 1, 1, 1, 1, 1
Image_12_jpg.rf.db4d6c730ffe8a27b26f43e744adfcc4.jpg, 1, 0, 1, 1, 1, 0, 0
Image_1_jpg.rf.d83197aa966da98e467ce44c3b966e2f.jpg, 1, 1, 1, 1, 1, 1, 1
Image_42_jpg.rf.db479b3f06a2fd2d1cd4ec887a5b2a3c.jpg, 1, 1, 0, 1, 1, 0, 0
Image_15_jpg.rf.da98b13d579dfdb40ed47fdc2a32dbc2.jpg, 1, 1, 0, 1, 1, 1, 0
Image_85_jpg.rf.dbb2084b705659053ec17e84b425a888.jpg, 1, 0, 0, 1, 1, 0, 0
Image_17_png.rf.dc186593432721501d817ed7fac456ed.jpg, 1, 1, 0, 1, 0, 1, 1
Image_44_png.rf.db912f2254fed6a8470f261e3a8f6f4d.jpg, 1, 1, 0, 1, 0, 0, 0
555_jpg.rf.dc2212d1f50d04fddd8dcbee35cdcda8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_9_jpg.rf.da3163e1eede6df34747c11f35874758.jpg, 1, 0, 1, 1, 1, 0, 0
Image_49_jpg.rf.dd38a0205fa7d65469bd42a5b800b013.jpg, 1, 0, 1, 1, 1, 0, 0
Image_9_png.rf.de2728606ce76b1d92a7bfa1d73706c4.jpg, 1, 0, 0, 1, 0, 0, 0
Image_6_jpg.rf.dd167668f68fe5633b934d955262c43d.jpg, 1, 0, 1, 1, 1, 0, 0
Image_96_png.rf.dde2a5b3216a0b90d6f8f72695f63443.jpg, 1, 1, 0, 1, 1, 0, 0
Image_11_jpg.rf.dd0d2e1bf7a40aaa56488582b8c5bb8d.jpg, 1, 0, 0, 1, 1, 0, 0
Image_63_jpg.rf.de6a200505f9ba4d73d0691c4f038c25.jpg, 1, 0, 1, 1, 1, 0, 0
Image_18_jpg.rf.dcadc7573c8d5492db6bb9bc0fa83cc8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_61_jpg.rf.e0a0a72c13d2b5974dcd0e99d0d98195.jpg, 1, 1, 0, 1, 0, 0, 0
Image_36_png.rf.e14d603244975cba79cab23ecb27bfda.jpg, 1, 0, 1, 1, 1, 0, 0
Image_41_jpg.rf.df08a953f63170179cfbe07b93f3179a.jpg, 1, 0, 0, 1, 1, 0, 0
Image_6_jpg.rf.e18f236c4f234572932e432661c6f1bb.jpg, 0, 0, 0, 1, 0, 1, 1
555_jpg.rf.e0293326afc12e8cea8bc84d74efec17.jpg, 1, 0, 1, 1, 1, 0, 0
